name,dateOfBirth,gender,identityCard,numberPhone,email,codeEmployee,level,location,wage
mule,19/07/1997,Male,184249992,(84)-(981991360),[email],aa11,Intermediate,Receptionist,100000vnd,
mule,19/07/1997,Male,184249992,(84)-(981991360),[email],aa11,Intermediate,Receptionist,100000vnd,
12,19/01/1999,Male,184249992,(84)-(0981991360),[email],truong,Intermediate,Service,1234,
truong,19/04/1999,Male,184249992,(84)-(0981991360),[email],truong12,Intermediate,Service,12345,
danhh,06/09/2001,Male,184249992,(84)-(0981991360),[email],12160,Masters,Manager,1000000,
turong,19/07/1999,Male,184249992,(84)-(0981991360),[email],te,Intermediate,Service,421,
trươnghw,19/07/1997,Male,184249992,(84)-(0981991360),[email],7,College, Expert,trew,
tuowowowo,19/07/1997,Male,184249992,(84)-(0981991360),[email],8,Masters,Service,wwwwwwwwww,
truwowowwowow,19/07/1991,Male,184249992,(84)-(0981991360),[email],EMPLOYEE-09,University,Service,wwwwwwwww,
eeeeeeee,19/07/1997,Male,184249992,(84)-(0981991360),[email],EMPLOYEE-10,University, Expert,eeeeeeeeeeeeeeee,
